192.168.1.1 		192.168.1.175 
192.168.1.1 		192.168.1.181 
192.168.1.187 		192.168.1.1 
192.168.1.1 		192.168.1.100 
192.168.1.1 		192.168.1.103 
192.168.1.1 		192.168.1.143 
192.168.1.1 		192.168.1.181 
192.168.1.1 		192.168.1.103 
192.168.1.1 		192.168.1.143 
192.168.1.1 		192.168.1.181 
192.168.1.1 		192.168.1.100 
192.168.1.1 		192.168.1.197 
192.168.1.1 		192.168.1.103 
192.168.1.1 		192.168.1.100 
192.168.1.1 		192.168.1.197 
192.168.1.1 		192.168.1.161 
192.168.1.187 		192.168.1.1 
192.168.1.1 		192.168.1.103 
192.168.1.1 		192.168.1.100 
192.168.1.1 		192.168.1.197 
192.168.1.1 		192.168.1.116 
192.168.1.1 		192.168.1.107 
192.168.1.187 		192.168.1.1 
192.168.1.1 		192.168.1.103 
192.168.1.1 		192.168.1.100 
192.168.1.1 		192.168.1.116 
192.168.1.187 		192.168.1.1 
192.168.1.1 		192.168.1.143 
192.168.1.1 		192.168.1.107 
192.168.1.1 		192.168.1.100 
192.168.1.1 		192.168.1.105 
192.168.1.139 		192.168.1.1 
192.168.1.139 		192.168.1.1 
192.168.1.1 		192.168.1.143 
192.168.1.1 		192.168.1.100 
192.168.1.1 		192.168.1.105 
192.168.1.1 		192.168.1.143 
192.168.1.187 		192.168.1.1 
192.168.1.1 		192.168.1.100 
192.168.1.1 		192.168.1.100 
192.168.1.1 		192.168.1.197 
192.168.1.1 		192.168.1.107 
192.168.1.187 		192.168.1.1 
192.168.1.1 		192.168.1.100 
192.168.1.1 		192.168.1.197 
192.168.1.1 		192.168.1.143 
192.168.1.1 		192.168.1.197 
0.0.0.0 		169.254.146.195 
192.168.1.1 		192.168.1.143 
192.168.1.187 		192.168.1.1 
192.168.1.1 		192.168.1.143 
192.168.1.1 		192.168.1.116 
192.168.1.1 		192.168.1.197 
0.0.0.0 		169.254.146.195 
0.0.0.0 		169.254.146.195 
192.168.1.1 		192.168.1.105 
192.168.1.187 		192.168.1.1 
192.168.1.1 		192.168.1.116 
192.168.1.1 		192.168.1.197 
192.168.1.187 		192.168.1.1 
192.168.1.1 		192.168.1.105 
192.168.1.1 		192.168.1.116 
192.168.1.1 		192.168.1.197 
192.168.1.187 		192.168.1.1 
192.168.1.1 		192.168.1.105 
192.168.1.1 		192.168.1.116 
192.168.1.1 		192.168.1.143 
192.168.1.1 		192.168.1.197 
192.168.1.104 		192.168.1.1 
192.168.1.104 		192.168.1.1 
192.168.1.104 		192.168.1.1 
192.168.1.104 		192.168.1.1 
192.168.1.104 		192.168.1.1 
192.168.1.104 		192.168.1.1 
192.168.1.104 		192.168.1.1 
192.168.1.104 		192.168.1.1 
192.168.1.104 		192.168.1.1 
192.168.1.1 		192.168.1.105 
192.168.1.1 		192.168.1.116 
192.168.1.1 		192.168.1.143 
192.168.1.1 		192.168.1.116 
192.168.1.1 		192.168.1.197 
192.168.1.1 		192.168.1.143 
192.168.1.187 		192.168.1.1 
192.168.1.1 		192.168.1.112 
192.168.1.1 		192.168.1.197 
192.168.1.1 		192.168.1.143 
192.168.1.1 		192.168.1.144 
192.168.1.1 		192.168.1.180 
192.168.1.1 		192.168.1.105 
192.168.1.1 		192.168.1.162 
192.168.1.1 		192.168.1.116 
192.168.1.116 		192.168.1.1 
192.168.1.1 		192.168.1.143 
192.168.1.1 		192.168.1.105 
192.168.1.1 		192.168.1.197 
192.168.1.1 		192.168.1.105 
192.168.1.1 		192.168.1.190 
192.168.1.187 		192.168.1.1 
192.168.1.1 		192.168.1.197 
192.168.1.1 		192.168.1.116 
192.168.1.1 		192.168.1.144 
192.168.1.1 		192.168.1.197 
192.168.1.187 		192.168.1.1 
192.168.1.1 		192.168.1.182 
192.168.1.1 		192.168.1.105 
192.168.1.1 		192.168.1.116 
192.168.1.1 		192.168.1.143 
192.168.1.1 		192.168.1.116 
192.168.1.1 		192.168.1.143 
192.168.1.1 		192.168.1.197 
192.168.1.1 		192.168.1.105 
192.168.1.1 		192.168.1.173 
192.168.1.1 		192.168.1.143 
192.168.1.1 		192.168.1.197 
192.168.1.1 		192.168.1.125 
192.168.1.1 		192.168.1.195 
192.168.1.1 		192.168.1.197 
192.168.1.1 		192.168.1.105 
192.168.1.1 		192.168.1.197 
192.168.1.1 		192.168.1.105 
192.168.1.187 		192.168.1.1 
192.168.1.1 		192.168.1.197 
192.168.1.1 		192.168.1.105 
192.168.1.1 		192.168.1.143 
192.168.1.1 		192.168.1.197 
192.168.1.1 		192.168.1.116 
192.168.1.187 		192.168.1.1 
192.168.1.1 		192.168.1.181 
192.168.1.1 		192.168.1.197 
192.168.1.187 		192.168.1.1 
192.168.1.1 		192.168.1.181 
192.168.1.1 		192.168.1.183 
192.168.1.1 		192.168.1.105 
192.168.1.1 		192.168.1.143 
192.168.1.1 		192.168.1.129 
192.168.1.1 		192.168.1.193 
192.168.1.1 		192.168.1.197 
192.168.1.1 		192.168.1.105 
192.168.1.187 		192.168.1.1 
192.168.1.1 		192.168.1.116 
192.168.1.1 		192.168.1.181 
192.168.1.1 		192.168.1.143 
192.168.1.1 		192.168.1.129 
192.168.1.1 		192.168.1.193 
192.168.1.1 		192.168.1.197 
192.168.1.1 		192.168.1.116 
192.168.1.1 		192.168.1.193 
192.168.1.1 		192.168.1.197 
192.168.1.1 		192.168.1.116 
192.168.1.1 		192.168.1.105 
192.168.1.1 		192.168.1.181 
192.168.1.1 		192.168.1.197 
192.168.1.187 		192.168.1.1 
192.168.1.1 		192.168.1.105 
192.168.1.1 		192.168.1.143 
192.168.1.1 		192.168.1.197 
192.168.1.1 		192.168.1.181 
192.168.1.187 		192.168.1.1 
192.168.1.1 		192.168.1.105 
192.168.1.187 		192.168.1.1 
192.168.1.1 		192.168.1.181 
192.168.1.1 		192.168.1.197 
192.168.1.187 		192.168.1.1 
192.168.1.1 		192.168.1.181 
192.168.1.1 		192.168.1.197 
192.168.1.1 		192.168.1.116 
192.168.1.1 		192.168.1.105 
192.168.1.1 		192.168.1.197 
192.168.1.1 		192.168.1.116 
192.168.1.1 		192.168.1.105 
192.168.1.162 		192.168.1.112 
192.168.1.1 		192.168.1.116 
192.168.1.162 		192.168.1.112 
192.168.1.1 		192.168.1.197 
192.168.1.1 		192.168.1.105 
192.168.1.115 		192.168.1.1 
192.168.1.187 		192.168.1.1 
192.168.1.1 		192.168.1.197 
192.168.1.187 		192.168.1.1 
192.168.1.1 		192.168.1.197 
192.168.1.1 		192.168.1.105 
192.168.1.1 		192.168.1.197 
192.168.1.1 		192.168.1.105 
192.168.1.187 		192.168.1.1 
192.168.1.1 		192.168.1.197 
192.168.1.1 		192.168.1.105 
192.168.1.1 		192.168.1.116 
192.168.1.187 		192.168.1.1 
192.168.1.1 		192.168.1.197 
192.168.1.1 		192.168.1.116 
192.168.1.1 		192.168.1.105 
192.168.1.174 		192.168.1.1 
192.168.1.1 		192.168.1.116 
192.168.1.1 		192.168.1.105 
192.168.1.1 		192.168.1.166 
192.168.1.1 		192.168.1.139 
192.168.1.187 		192.168.1.1 
192.168.1.1 		192.168.1.128 
192.168.1.1 		192.168.1.197 
192.168.1.1 		192.168.1.105 
192.168.1.1 		192.168.1.128 
192.168.1.1 		192.168.1.116 
192.168.1.1 		192.168.1.197 
192.168.1.1 		192.168.1.166 
192.168.1.187 		192.168.1.1 
192.168.1.1 		192.168.1.128 
192.168.1.1 		192.168.1.116 
192.168.1.1 		192.168.1.197 
192.168.1.1 		192.168.1.105 
192.168.1.187 		192.168.1.1 
192.168.1.1 		192.168.1.165 
192.168.1.1 		192.168.1.116 
192.168.1.1 		192.168.1.166 
192.168.1.1 		192.168.1.197 
192.168.1.1 		192.168.1.105 
192.168.1.187 		192.168.1.1 
192.168.1.1 		192.168.1.165 
192.168.1.1 		192.168.1.104 
192.168.1.1 		192.168.1.128 
192.168.1.1 		192.168.1.166 
192.168.1.1 		192.168.1.105 
192.168.1.1 		192.168.1.197 
192.168.1.1 		192.168.1.144 
192.168.1.187 		192.168.1.1 
192.168.1.1 		192.168.1.180 
192.168.1.1 		192.168.1.128 
192.168.1.1 		192.168.1.116 
192.168.1.1 		192.168.1.166 
192.168.1.1 		192.168.1.197 
192.168.1.1 		192.168.1.165 
192.168.1.1 		192.168.1.128 
192.168.1.1 		192.168.1.116 
192.168.1.1 		192.168.1.174 
192.168.1.1 		192.168.1.197 
192.168.1.187 		192.168.1.1 
192.168.1.1 		192.168.1.165 
192.168.1.1 		192.168.1.162 
192.168.1.1 		192.168.1.128 
192.168.1.1 		192.168.1.149 
192.168.1.180 		192.168.1.1 
192.168.1.1 		192.168.1.174 
192.168.1.1 		192.168.1.197 
192.168.1.1 		192.168.1.165 
192.168.1.187 		192.168.1.1 
192.168.1.1 		192.168.1.128 
192.168.1.1 		192.168.1.105 
192.168.1.1 		192.168.1.174 
192.168.1.1 		192.168.1.197 
192.168.1.1 		192.168.1.117 
192.168.1.1 		192.168.1.128 
192.168.1.1 		192.168.1.116 
192.168.1.1 		192.168.1.105 
192.168.1.1 		192.168.1.197 
192.168.1.1 		192.168.1.165 
192.168.1.116 		192.168.1.1 
192.168.1.187 		192.168.1.1 
192.168.1.1 		192.168.1.128 
192.168.1.1 		192.168.1.116 
192.168.1.1 		192.168.1.105 
192.168.1.1 		192.168.1.197 
192.168.1.1 		192.168.1.165 
192.168.1.1 		192.168.1.128 
192.168.1.1 		192.168.1.116 
192.168.1.187 		192.168.1.1 
192.168.1.1 		192.168.1.197 
192.168.1.1 		192.168.1.165 
192.168.1.1 		192.168.1.128 
192.168.1.1 		192.168.1.174 
192.168.1.1 		192.168.1.166 
192.168.1.1 		192.168.1.116 
192.168.1.1 		192.168.1.197 
192.168.1.1 		192.168.1.165 
192.168.1.187 		192.168.1.1 
192.168.1.1 		192.168.1.166 
192.168.1.1 		192.168.1.116 
192.168.1.1 		192.168.1.197 
192.168.1.1 		192.168.1.165 
192.168.1.1 		192.168.1.128 
192.168.1.187 		192.168.1.1 
192.168.1.1 		192.168.1.166 
192.168.1.1 		192.168.1.157 
192.168.1.1 		192.168.1.105 
192.168.1.1 		192.168.1.165 
192.168.1.1 		192.168.1.128 
192.168.1.1 		192.168.1.107 
192.168.1.1 		192.168.1.197 
192.168.1.1 		192.168.1.165 
192.168.1.187 		192.168.1.1 
192.168.1.1 		192.168.1.128 
192.168.1.1 		192.168.1.116 
192.168.1.1 		192.168.1.165 
192.168.1.1 		192.168.1.197 
192.168.1.1 		192.168.1.107 
192.168.1.1 		192.168.1.116 
192.168.1.1 		192.168.1.197 
192.168.1.1 		192.168.1.105 
192.168.1.187 		192.168.1.1 
192.168.1.1 		192.168.1.128 
192.168.1.1 		192.168.1.116 
192.168.1.1 		192.168.1.123 
192.168.1.1 		192.168.1.197 
192.168.1.1 		192.168.1.105 
192.168.1.1 		192.168.1.165 
192.168.1.187 		192.168.1.1 
192.168.1.1 		192.168.1.116 
192.168.1.1 		192.168.1.165 
192.168.1.1 		192.168.1.197 
192.168.1.1 		192.168.1.128 
192.168.1.1 		192.168.1.116 
192.168.1.1 		192.168.1.165 
192.168.1.1 		192.168.1.197 
192.168.1.1 		192.168.1.128 
192.168.1.1 		192.168.1.183 
192.168.1.1 		192.168.1.166 
192.168.1.1 		192.168.1.116 
192.168.1.1 		192.168.1.197 
192.168.1.1 		192.168.1.166 
192.168.1.1 		192.168.1.128 
192.168.1.1 		192.168.1.116 
192.168.1.1 		192.168.1.165 
192.168.1.1 		192.168.1.197 
192.168.1.157 		192.168.1.1 
192.168.1.1 		192.168.1.166 
192.168.1.1 		192.168.1.128 
192.168.1.1 		192.168.1.116 
192.168.1.187 		192.168.1.1 
192.168.1.1 		192.168.1.197 
192.168.1.1 		192.168.1.165 
192.168.1.187 		192.168.1.1 
192.168.1.1 		192.168.1.197 
192.168.1.1 		192.168.1.165 
192.168.1.1 		192.168.1.128 
192.168.1.1 		192.168.1.116 
192.168.1.187 		192.168.1.1 
192.168.1.1 		192.168.1.165 
192.168.1.143 		192.168.1.1 
192.168.1.143 		192.168.1.1 
192.168.1.1 		192.168.1.128 
192.168.1.187 		192.168.1.1 
192.168.1.143 		192.168.1.1 
192.168.1.1 		192.168.1.165 
192.168.1.1 		192.168.1.128 
192.168.1.1 		192.168.1.116 
192.168.1.1 		192.168.1.197 
192.168.1.187 		192.168.1.1 
192.168.1.1 		192.168.1.165 
192.168.1.187 		192.168.1.1 
192.168.1.187 		192.168.1.1 
192.168.1.1 		192.168.1.112 
192.168.1.1 		192.168.1.116 
192.168.1.1 		192.168.1.197 
192.168.1.1 		192.168.1.105 
192.168.1.1 		192.168.1.165 
192.168.1.1 		192.168.1.164 
192.168.1.1 		192.168.1.128 
192.168.1.1 		192.168.1.116 
192.168.1.1 		192.168.1.197 
192.168.1.1 		192.168.1.105 
192.168.1.1 		192.168.1.128 
192.168.1.1 		192.168.1.166 
192.168.1.1 		192.168.1.116 
192.168.1.1 		192.168.1.197 
192.168.1.1 		192.168.1.165 
192.168.1.187 		192.168.1.1 
192.168.1.1 		192.168.1.128 
192.168.1.1 		192.168.1.116 
192.168.1.1 		192.168.1.197 
192.168.1.1 		192.168.1.143 
192.168.1.1 		192.168.1.165 
192.168.1.1 		192.168.1.128 
192.168.1.1 		192.168.1.116 
192.168.1.1 		192.168.1.197 
192.168.1.1 		192.168.1.165 
192.168.1.1 		192.168.1.116 
192.168.1.1 		192.168.1.128 
192.168.1.1 		192.168.1.197 
192.168.1.1 		192.168.1.139 
192.168.1.1 		192.168.1.165 
192.168.1.174 		192.168.1.1 
192.168.1.1 		192.168.1.116 
192.168.1.1 		192.168.1.128 
192.168.1.1 		192.168.1.197 
192.168.1.1 		192.168.1.166 
192.168.1.1 		192.168.1.165 
192.168.1.1 		192.168.1.128 
192.168.1.1 		192.168.1.116 
192.168.1.1 		192.168.1.197 
192.168.1.1 		192.168.1.165 
192.168.1.1 		192.168.1.116 
192.168.1.1 		192.168.1.197 
192.168.1.1 		192.168.1.166 
192.168.1.1 		192.168.1.173 
192.168.1.1 		192.168.1.165 
192.168.1.187 		192.168.1.1 
192.168.1.1 		192.168.1.105 
192.168.1.1 		192.168.1.116 
192.168.1.1 		192.168.1.128 
192.168.1.1 		192.168.1.197 
192.168.1.1 		192.168.1.165 
192.168.1.1 		192.168.1.105 
192.168.1.1 		192.168.1.128 
192.168.1.1 		192.168.1.166 
192.168.1.1 		192.168.1.116 
192.168.1.1 		192.168.1.197 
192.168.1.1 		192.168.1.165 
192.168.1.1 		192.168.1.180 
192.168.1.1 		192.168.1.166 
192.168.1.1 		192.168.1.116 
192.168.1.1 		192.168.1.128 
192.168.1.1 		192.168.1.197 
192.168.1.1 		192.168.1.165 
192.168.1.1 		192.168.1.166 
192.168.1.1 		192.168.1.116 
192.168.1.1 		192.168.1.128 
192.168.1.1 		192.168.1.197 
192.168.1.187 		192.168.1.1 
192.168.1.1 		192.168.1.165 
192.168.1.1 		192.168.1.128 
192.168.1.1 		192.168.1.166 
192.168.1.1 		192.168.1.116 
192.168.1.1 		192.168.1.197 
192.168.1.1 		192.168.1.166 
192.168.1.1 		192.168.1.116 
192.168.1.1 		192.168.1.128 
192.168.1.1 		192.168.1.197 
192.168.1.1 		192.168.1.166 
192.168.1.1 		192.168.1.116 
192.168.1.1 		192.168.1.128 
192.168.1.1 		192.168.1.197 
192.168.1.187 		192.168.1.1 
192.168.1.1 		192.168.1.165 
192.168.1.1 		192.168.1.128 
192.168.1.1 		192.168.1.166 
192.168.1.1 		192.168.1.116 
192.168.1.1 		192.168.1.197 
192.168.1.1 		192.168.1.165 
192.168.1.1 		192.168.1.166 
192.168.1.1 		192.168.1.116 
192.168.1.1 		192.168.1.128 
192.168.1.1 		192.168.1.197 
192.168.1.1 		192.168.1.165 
192.168.1.1 		192.168.1.166 
192.168.1.1 		192.168.1.116 
192.168.1.1 		192.168.1.128 
192.168.1.1 		192.168.1.197 
192.168.1.1 		192.168.1.165 
192.168.1.187 		192.168.1.1 
192.168.1.1 		192.168.1.128 
192.168.1.1 		192.168.1.166 
192.168.1.1 		192.168.1.197 
192.168.1.1 		192.168.1.197 
192.168.1.1 		192.168.1.165 
192.168.1.1 		192.168.1.166 
192.168.1.1 		192.168.1.116 
192.168.1.1 		192.168.1.128 
192.168.1.1 		192.168.1.197 
192.168.1.1 		192.168.1.165 
192.168.1.187 		192.168.1.1 
192.168.1.1 		192.168.1.144 
192.168.1.1 		192.168.1.128 
192.168.1.1 		192.168.1.116 
192.168.1.1 		192.168.1.166 
192.168.1.1 		192.168.1.197 
192.168.1.1 		192.168.1.165 
192.168.1.187 		192.168.1.1 
192.168.1.1 		192.168.1.116 
192.168.1.1 		192.168.1.166 
192.168.1.1 		192.168.1.128 
192.168.1.1 		192.168.1.197 
192.168.1.1 		192.168.1.162 
192.168.1.1 		192.168.1.165 
192.168.1.187 		192.168.1.1 
192.168.1.1 		192.168.1.116 
192.168.1.1 		192.168.1.166 
192.168.1.1 		192.168.1.128 
192.168.1.1 		192.168.1.197 
192.168.1.187 		192.168.1.1 
192.168.1.1 		192.168.1.165 
192.168.1.1 		192.168.1.166 
192.168.1.1 		192.168.1.116 
192.168.1.1 		192.168.1.128 
192.168.1.1 		192.168.1.165 
192.168.1.1 		192.168.1.120 
192.168.1.1 		192.168.1.166 
192.168.1.1 		192.168.1.116 
192.168.1.1 		192.168.1.128 
192.168.1.187 		192.168.1.1 
192.168.1.1 		192.168.1.166 
192.168.1.1 		192.168.1.116 
192.168.1.1 		192.168.1.128 
192.168.1.187 		192.168.1.1 
192.168.1.1 		192.168.1.120 
192.168.1.1 		192.168.1.165 
192.168.1.1 		192.168.1.166 
192.168.1.1 		192.168.1.116 
192.168.1.187 		192.168.1.1 
192.168.1.1 		192.168.1.165 
0.0.0.0 		169.254.32.159 
0.0.0.0 		169.254.32.159 
192.168.1.1 		192.168.1.197 
192.168.1.1 		192.168.1.166 
192.168.1.1 		192.168.1.128 
192.168.1.1 		192.168.1.116 
192.168.1.1 		192.168.1.104 
0.0.0.0 		169.254.32.159 
0.0.0.0 		169.254.32.159 
192.168.1.1 		192.168.1.197 
192.168.1.1 		192.168.1.166 
192.168.1.1 		192.168.1.128 
192.168.1.1 		192.168.1.116 
192.168.1.187 		192.168.1.1 
192.168.1.1 		192.168.1.165 
192.168.1.1 		192.168.1.128 
192.168.1.1 		192.168.1.123 
192.168.1.1 		192.168.1.116 
192.168.1.1 		192.168.1.166 
192.168.1.187 		192.168.1.1 
192.168.1.1 		192.168.1.172 
192.168.1.1 		192.168.1.165 
192.168.1.1 		192.168.1.128 
192.168.1.1 		192.168.1.116 
192.168.1.187 		192.168.1.1 
192.168.1.1 		192.168.1.166 
192.168.1.1 		192.168.1.165 
192.168.1.1 		192.168.1.197 
0.0.0.0 		169.254.146.195 
192.168.1.1 		192.168.1.128 
192.168.1.1 		192.168.1.116 
192.168.1.1 		192.168.1.166 
192.168.1.187 		192.168.1.1 
192.168.1.1 		192.168.1.165 
192.168.1.1 		192.168.1.197 
0.0.0.0 		169.254.146.195 
0.0.0.0 		169.254.146.195 
192.168.1.1 		192.168.1.128 
192.168.1.1 		192.168.1.166 
192.168.1.187 		192.168.1.1 
192.168.1.197 		192.168.1.1 
192.168.1.197 		192.168.1.1 
0.0.0.0 		192.168.1.197 
192.168.1.1 		192.168.1.165 
192.168.1.1 		192.168.1.166 
192.168.1.187 		192.168.1.1 
0.0.0.0 		192.168.1.197 
0.0.0.0 		192.168.1.197 
192.168.1.1 		192.168.1.165 
192.168.1.1 		192.168.1.166 
192.168.1.187 		192.168.1.1 
192.168.1.1 		192.168.1.116 
0.0.0.0 		192.168.1.197 
192.168.1.1 		192.168.1.128 
192.168.1.1 		192.168.1.103 
192.168.1.187 		192.168.1.1 
192.168.1.1 		192.168.1.166 
192.168.1.1 		192.168.1.116 
192.168.1.1 		192.168.1.143 
192.168.1.1 		192.168.1.128 
192.168.1.1 		192.168.1.165 
192.168.1.1 		192.168.1.103 
192.168.1.103 		192.168.1.1 
192.168.1.187 		192.168.1.1 
192.168.1.103 		192.168.1.1 
192.168.1.1 		192.168.1.165 
192.168.1.1 		192.168.1.120 
192.168.1.187 		192.168.1.1 
192.168.1.1 		192.168.1.165 
192.168.1.1 		192.168.1.120 
192.168.1.187 		192.168.1.1 
192.168.1.1 		192.168.1.166 
192.168.1.1 		192.168.1.116 
192.168.1.1 		192.168.1.128 
192.168.1.187 		192.168.1.1 
192.168.1.1 		192.168.1.120 
192.168.1.1 		192.168.1.128 
192.168.1.187 		192.168.1.1 
192.168.1.1 		192.168.1.139 
192.168.1.1 		192.168.1.166 
192.168.1.1 		192.168.1.116 
192.168.1.1 		192.168.1.197 
192.168.1.1 		192.168.1.180 
192.168.1.1 		192.168.1.197 
192.168.1.187 		192.168.1.1 
192.168.1.1 		192.168.1.165 
192.168.1.1 		192.168.1.166 
192.168.1.1 		192.168.1.116 
192.168.1.187 		192.168.1.1 
192.168.1.1 		192.168.1.165 
192.168.1.1 		192.168.1.166 
192.168.1.1 		192.168.1.128 
192.168.1.1 		192.168.1.116 
192.168.1.187 		192.168.1.1 
192.168.1.1 		192.168.1.165 
192.168.1.1 		192.168.1.166 
192.168.1.1 		192.168.1.116 
192.168.1.187 		192.168.1.1 
192.168.1.1 		192.168.1.165 
192.168.1.1 		192.168.1.128 
192.168.1.1 		192.168.1.166 
192.168.1.1 		192.168.1.116 
192.168.1.187 		192.168.1.1 
192.168.1.1 		192.168.1.165 
192.168.1.1 		192.168.1.166 
192.168.1.1 		192.168.1.116 
192.168.1.187 		192.168.1.1 
192.168.1.1 		192.168.1.128 
192.168.1.1 		192.168.1.165 
192.168.1.187 		192.168.1.1 
192.168.1.1 		192.168.1.128 
192.168.1.1 		192.168.1.165 
192.168.1.1 		192.168.1.166 
192.168.1.1 		192.168.1.116 
192.168.1.187 		192.168.1.1 
192.168.1.1 		192.168.1.128 
192.168.1.1 		192.168.1.190 
192.168.1.1 		192.168.1.165 
192.168.1.1 		192.168.1.166 
192.168.1.1 		192.168.1.116 
192.168.1.187 		192.168.1.1 
192.168.1.1 		192.168.1.165 
192.168.1.1 		192.168.1.128 
192.168.1.1 		192.168.1.166 
192.168.1.1 		192.168.1.116 
192.168.1.1 		192.168.1.165 
192.168.1.1 		192.168.1.128 
192.168.1.1 		192.168.1.166 
192.168.1.1 		192.168.1.116 
192.168.1.187 		192.168.1.1 
192.168.1.1 		192.168.1.165 
192.168.1.197 		192.168.1.1 
192.168.1.1 		192.168.1.128 
192.168.1.1 		192.168.1.166 
192.168.1.1 		192.168.1.116 
192.168.1.1 		192.168.1.165 
192.168.1.1 		192.168.1.166 
192.168.1.1 		192.168.1.116 
192.168.1.1 		192.168.1.128 
192.168.1.1 		192.168.1.165 
192.168.1.187 		192.168.1.1 
192.168.1.1 		192.168.1.166 
192.168.1.1 		192.168.1.116 
192.168.1.1 		192.168.1.128 
192.168.1.1 		192.168.1.165 
192.168.1.187 		192.168.1.1 
192.168.1.1 		192.168.1.166 
192.168.1.1 		192.168.1.116 
192.168.1.1 		192.168.1.128 
